Date,StartingEruptions_count,ActiveEruptions,ExplosivityIndexMax_max,DailyEruptedVolume_sum
1970-01-31,1.0,1.5161290322580645,1.0,1098.901098901099
1970-02-28,1.0,2.4642857142857144,3.0,1724137.9310344828
1970-03-31,,2.032258064516129,,0.0
1970-04-30,,0.5333333333333333,,0.0
1970-05-31,1.0,0.8709677419354839,3.0,34168.646274663464
1970-06-30,,2.0,,0.0
1970-07-31,1.0,2.032258064516129,1.0,100000.0
1970-08-31,,2.0,,0.0
1970-09-30,1.0,2.933333333333333,2.0,103103.00386636265
1970-10-31,,4.0,,0.0
1970-11-30,,4.0,,0.0
1970-12-31,,2.903225806451613,,0.0
1971-01-31,,1.8387096774193548,,0.0
1971-02-28,,1.0,,0.0
1971-03-31,1.0,1.5161290322580645,3.0,36443.14868804665
1971-04-30,,2.0,,0.0
1971-05-31,,2.0,,0.0
1971-06-30,1.0,2.5,1.0,3225.8064516129034
1971-07-31,1.0,2.5483870967741935,1.0,100000.0
1971-08-31,,2.0,,0.0
1971-09-30,,2.0,,0.0
1971-10-31,,2.0,,0.0
1971-11-30,1.0,2.5,1.0,131.23359580052494
1971-12-31,,3.0,,0.0
1972-01-31,,3.0,,0.0
1972-02-29,,3.0,,0.0
1972-03-31,1.0,3.032258064516129,1.0,100000.0
1972-04-30,,3.0,,0.0
1972-05-31,,3.0,,0.0
1972-06-30,1.0,3.433333333333333,3.0,581395.3488372093
1972-07-31,,4.0,,0.0
1972-08-31,,4.0,,0.0
1972-09-30,,3.3666666666666667,,0.0
1972-10-31,,3.0,,0.0
1972-11-30,,3.0,,0.0
1972-12-31,,3.0,,0.0
1973-01-31,1.0,3.032258064516129,1.0,100000.0
1973-02-28,,3.0,,0.0
1973-03-31,,3.0,,0.0
1973-04-30,,3.0,,0.0
1973-05-31,1.0,3.064516129032258,2.0,2500000.0
1973-06-30,,3.0,,0.0
1973-07-31,1.0,3.5483870967741935,4.0,33383333.333333332
1973-08-31,1.0,3.7096774193548385,2.0,100000.0
1973-09-30,,3.933333333333333,,0.0
1973-10-31,1.0,3.5161290322580645,1.0,234.192037470726
1973-11-30,,4.0,,0.0
1973-12-31,,3.5161290322580645,,0.0
1974-01-31,,3.0,,0.0
1974-02-28,,3.0,,0.0
1974-03-31,1.0,4.0,1.0,1639.344262295082
1974-04-30,1.0,4.766666666666667,3.0,197628.4584980237
1974-05-31,,4.0,,0.0
1974-06-30,,4.0,,0.0
1974-07-31,,4.0,,0.0
1974-08-31,,4.0,,0.0
1974-09-30,,4.0,,0.0
1974-10-31,,4.0,,0.0
1974-11-30,,4.0,,0.0
1974-12-31,,2.5483870967741935,,0.0
1975-01-31,,1.0,,0.0
1975-02-28,,1.0,,0.0
1975-03-31,,1.0,,0.0
1975-04-30,,1.0,,0.0
1975-05-31,,1.0,,0.0
1975-06-30,1.0,1.1,4.0,939849.6240601504
1975-07-31,,2.0,,0.0
1975-08-31,,2.0,,0.0
1975-09-30,,2.0,,0.0
1975-10-31,,2.0,,0.0
1975-11-30,,2.0,,0.0
1975-12-31,,2.0,,0.0
1976-01-31,,2.0,,0.0
1976-02-29,,2.0,,0.0
1976-03-31,1.0,2.032258064516129,2.0,5000000.0
1976-04-30,,2.0,,0.0
1976-05-31,,2.0,,0.0
1976-06-30,,2.0,,0.0
1976-07-31,,2.0,,0.0
1976-08-31,,2.0,,0.0
1976-09-30,1.0,2.2666666666666666,2.0,500000.0
1976-10-31,,2.064516129032258,,0.0
1976-11-30,,2.0,,0.0
1976-12-31,,1.3225806451612903,,0.0
1977-01-31,,1.0,,0.0
1977-02-28,,1.0,,0.0
1977-03-31,1.0,1.032258064516129,3.0,50000000.0
1977-04-30,,1.0,,0.0
1977-05-31,,1.0,,0.0
1977-06-30,,1.0,,0.0
1977-07-31,,1.0,,0.0
1977-08-31,1.0,2.774193548387097,3.0,82119.75470577025
1977-09-30,,3.0,,0.0
1977-10-31,,3.0,,0.0
1977-11-30,,3.0,,0.0
1977-12-31,,3.0,,0.0
1978-01-31,,3.0,,0.0
1978-02-28,,3.0,,0.0
1978-03-31,,3.0,,0.0
1978-04-30,,3.0,,0.0
1978-05-31,1.0,3.129032258064516,1.0,25000.0
1978-06-30,,3.0,,0.0
1978-07-31,1.0,3.032258064516129,2.0,5000000.0
1978-08-31,,3.0,,0.0
1978-09-30,1.0,3.033333333333333,2.0,5000000.0
1978-10-31,,3.0,,0.0
1978-11-30,,3.0,,0.0
1978-12-31,1.0,3.6451612903225805,1.0,662.2516556291391
1979-01-31,,4.0,,0.0
1979-02-28,1.0,4.035714285714286,3.0,50000000.0
1979-03-31,,4.0,,0.0
1979-04-30,1.0,4.5,2.0,9191.176470588236
1979-05-31,,4.354838709677419,,0.0
1979-06-30,,4.0,,0.0
1979-07-31,,4.0,,0.0
1979-08-31,,4.0,,0.0
1979-09-30,1.0,4.033333333333333,2.0,5000000.0
1979-10-31,,4.0,,0.0
1979-11-30,,4.0,,0.0
1979-12-31,,4.0,,0.0
1980-01-31,,4.0,,0.0
1980-02-29,,4.0,,0.0
1980-03-31,,3.3870967741935485,,0.0
1980-04-30,1.0,3.066666666666667,3.0,25000000.0
1980-05-31,1.0,3.032258064516129,1.0,100000.0
1980-06-30,1.0,3.533333333333333,3.0,130208.33333333333
1980-07-31,,4.0,,0.0
