timeymd,count,mag_max,energy_sum,energy_max,tsunami_sum,felt_mean,cdi_mean,nst_mean,mmi_mean
1970-12-31,36.0,6.79,4118491697699585.5,966050878989812.1,0.0,,,537.4705882352941,5.446
1971-12-31,26.0,6.62,2066438346820715.2,537031796370253.25,0.0,,,522.9166666666666,
1972-12-31,63.0,7.06,5373535610961194.0,2454708915685033.5,0.0,,,516.8132183908046,
1973-12-31,135.0,6.3,1495462536722413.0,177827941003892.28,0.0,,,432.29848484848486,4.041
1974-12-31,148.0,7.2,6191579349060785.0,3981071705534985.5,0.0,,,435.9236694677871,4.502
1975-12-31,163.0,7.8,6.567751309363757e+16,3.162277660168379e+16,0.0,,,437.62385057471266,4.3276666666666666
1976-12-31,286.0,8.0,6.894643604087476e+16,6.309573444801891e+16,0.0,,,434.110756302521,5.4384999999999994
1977-12-31,236.0,7.6,2.3115207995617296e+16,1.5848931924611238e+16,0.0,,,428.469298245614,4.9625
1978-12-31,224.0,7.2,9297545483595540.0,3981071705534985.5,0.0,,,430.9299145299145,
1979-12-31,218.0,6.9,3845783255978404.0,1412537544622761.2,0.0,,,429.12474747474744,5.348
1980-12-31,197.0,6.7,4145672426365112.0,707945784384140.2,0.0,,,435.3890887290168,5.37
1981-12-31,187.0,7.7,2.793298838132322e+16,2.2387211385683468e+16,0.0,,,431.44409523809526,5.6615
1982-12-31,260.0,7.2,8248759423917226.0,3981071705534985.5,0.0,,,432.0583068783069,4.640000000000001
1983-12-31,184.0,7.0,6527586647383456.0,1995262314968874.8,0.0,,,441.89185185185187,6.2
1984-12-31,233.0,7.2,1.1410774498303202e+16,3981071705534985.5,0.0,,,444.191637630662,5.668333333333333
1985-12-31,220.0,6.9,5724433935387899.0,1412537544622761.2,0.0,,,441.6377483443709,5.48
1986-12-31,309.0,7.7,3.531779515676834e+16,2.2387211385683468e+16,0.0,,,441.3505278692819,5.4
1987-12-31,211.0,7.3,1.1496408278843292e+16,5623413251903491.0,0.0,,,441.8857808857809,5.0473333333333334
1988-12-31,216.0,7.1,7390066969651753.0,2818382931264460.5,0.0,,,446.39516129032256,6.09
1989-12-31,181.0,7.0,6888223700585878.0,1995262314968874.8,0.0,,,441.3202736318408,4.312
1990-12-31,218.0,6.9,7334471636241596.0,1412537544622761.2,0.0,,,446.14403292181066,5.483
1991-12-31,208.0,7.0,8204722355050059.0,1995262314968874.8,0.0,,,442.2987012987013,5.2411666666666665
1992-12-31,231.0,7.2,1.0146175332697354e+16,3981071705534985.5,0.0,,,440.45161782661785,5.345833333333334
